tconst;originalTitle;startYear;runtimeMinutes;genres;averageRating;numVotes
tt0370106;El arca de Caramelito;2003;\N;Family,Musical;6.4;5
tt0370107;Bazgasht be khane;2000;21;Drama,Family,Musical;6.2;5
tt0371025;Nyayesh;2000;\N;Fantasy,Musical,Short;7.5;23
tt0371494;Vivo cantando;2003;120;Game-Show,Musical;8.2;52
tt0371526;Amahl and the Night Visitors;2002;\N;Musical;7.9;51
tt0371868;Os Paralamas do Sucesso - Longo Caminho;2002;45;Musical;7.9;7
tt0371924;Sadanandante Samayam;2003;\N;Musical,Romance;5.4;5
tt0372343;Interesnye muzhchiny;2003;100;Drama,Musical;8.9;728
tt0372995;How 'bout This;2003;10;Comedy,Musical,Short;7.5;6
tt0373096;Little Girl with Blue Eyes;2002;6;Adventure,Animation,Musical;7.0;7
tt0373331;Something More;2003;\N;Comedy,Musical,Short;6.9;9
tt0373411;L'ultima rÃ©cital, les adieux irrÃ©vocables;2003;\N;Musical;9.0;52
tt0373876;Gretchen Brettschneider Skirts Thirty;2003;15;Comedy,Family,Musical;7.1;11
tt0374001;To Be a Star;2003;95;Comedy,Drama,Musical;7.1;23
tt0374246;Storyboard in A Major;2003;\N;Musical,Short;7.7;133
tt0374783;Jack Paradise (Les nuits de MontrÃ©al);2004;90;Musical;8.1;65
tt0374887;Munna Bhai M.B.B.S.;2003;156;Comedy,Drama,Musical;7.3;13
tt0374923;On the One;2005;103;Comedy,Drama,Musical;7.6;11
tt0375490;Verano 3;2003;150;Comedy,Musical;6.8;52
tt0375880;Kaadhal Konden;2003;150;Drama,Musical,Thriller;7.6;282
tt0375962;Meant to Be;2003;9;Drama,Musical,Romance;7.0;37
tt0376003;New;2004;200;Comedy,Drama,Musical;7.8;20
tt0376089;Pretty Dead Girl;2004;25;Comedy,Musical,Romance;6.6;15
tt0376090;Princess Ida;2003;\N;Comedy,Musical,Romance;7.5;15
tt0376276;Turandot;2002;128;Music,Musical;6.8;18
tt0376570;DesafÃ?o de estrellas;2003;\N;Musical;7.5;8
tt0377340;Aetbaar;2004;152;Action,Drama,Musical;7.8;1749
tt0377355;Alt for Egil;2004;90;Comedy,Drama,Musical;2.8;22
tt0377605;Casual Friday;2003;9;Musical,Romance,Sci-Fi;8.3;10
tt0378012;H.M.S. Pinafore;2003;\N;Musical;8.6;495
tt0378262;Karlik Nos;2003;82;Animation,Fantasy,Musical;8.1;17
tt0378824;Surrendering in a Champion's World;2003;\N;Musical,Short;3.6;14
tt0379307;Greendale;2003;87;Drama,Musical;7.7;83
tt0379337;The Jungle Book: Rhythm 'n Groove;2001;\N;Musical;7.8;138
tt0379836;Jack;2003;120;Fantasy,Horror,Musical;8.8;2311
tt0380358;Fairies;2003;21;Drama,Musical,Short;9.3;7
tt0380741;Tango, un giro extraÃ±o;2005;95;Documentary,Musical;8.4;7
tt0380822;Xuxa SÃ? Para Baixinhos 4;2003;\N;Family,Fantasy,Musical;6.0;10
tt0380891;Fahrenheit;2003;35;Documentary,Musical;6.6;34
tt0381090;Chupke Se;2003;164;Comedy,Musical,Romance;7.3;43
tt0381187;Fist Power;2002;5;Musical,Short;7.8;98
tt0381408;Market;2003;160;Drama,Musical;6.6;34
tt0381629;Stubbs and Roger's Big 3D Adventure;2002;3;Animation,Musical,Short;5.6;7
tt0382290;She Is Dead;2002;14;Musical,Short;7.5;24
tt0382842;Meerayude Dukhavum Muthuvinte Swapnavum;2003;\N;Drama,Musical;7.1;110
tt0382969;Sense of Gravity;2003;8;Musical,Short;8.6;11
tt0383563;Passionens vindue;2003;10;Animation,Musical,Short;3.8;16
tt0383645;Strawberry Shortcake: Meet Strawberry Shortcake;2003;46;Animation,Family,Musical;7.0;6
tt0383867;Amelia;2003;60;Drama,Musical;2.8;8
tt0384096;Confessions of a Thug;2005;105;Crime,Musical;6.7;21
tt0384139;The Good Book;2003;12;Musical,Short;6.8;5
tt0384439;Pornography: The Musical;2003;55;Documentary,Musical;7.9;66
tt0384495;Samurai;2002;140;Action,Drama,Musical;7.2;6
tt0385277;Santouri;2007;107;Drama,Musical,Romance;7.6;1464
tt0385664;The Dr. Jekyll & Mr. Hyde Rock 'n Roll Musical;2003;91;Comedy,Horror,Musical;6.1;7
tt0385789;Izzay tekhalli el-banat tehibbak;2003;90;Comedy,Musical,Romance;8.1;8
tt0385864;Me: The Musical;2003;11;Musical,Short;6.8;12
tt0385988;Red Riding Hood;2006;82;Adventure,Family,Musical;7.0;16
tt0386820;Terkel i knibe;2004;77;Animation,Comedy,Musical;7.7;7
tt0387032;Annie Brocoli dans les fonds marins;2003;78;Comedy,Family,Musical;8.7;11
tt0387330;Jutland Dreams;2006;\N;Musical;8.5;483
tt0387439;Nervos de AÃ§o;2003;20;Musical,Short;8.8;6
tt0387716;Ama la academia;2003;\N;Drama,Musical;7.2;531
tt0387812;Abrazos, tango en Buenos Aires;2003;85;Documentary,Musical;8.2;6
tt0388190;Kylie Minogue: Love at First Sight;2002;4;Music,Musical,Sci-Fi;7.0;651
tt0388202;Libiomfi;2003;75;Drama,Musical;7.4;17
tt0388303;Oedipus Rex;2000;\N;Documentary,Musical,Short;4.9;34
tt0388769;Biarkan Bintang Menari;2003;112;Drama,Musical;7.8;12
tt0389245;Pantomimus;2003;11;Comedy,Musical,Short;5.4;5
tt0389568;Alegrijes y rebujos;2003;60;Family,Fantasy,Musical;6.9;9
tt0389597;Clap!... El lugar de tus sueÃ±os;2003;60;Drama,Musical,Romance;5.0;6
tt0389851;Chess;2003;127;Musical;8.4;5
tt0390061;La gran mentira del rock'n'roll;2002;60;Comedy,Musical;8.0;22
tt0390192;Logic of the Birds;2002;\N;Musical;6.1;2708
tt0390302;The Nick at Nite Holiday Special;2003;60;Comedy,Musical;3.4;7
tt0390785;Tv.gasten;2003;\N;Musical;8.8;14
tt0390895;La belle et la toute petite bÃªte;2003;120;Comedy,Fantasy,Musical;8.2;220
tt0391246;Isabella Rico;2002;15;Musical,Short;9.4;4353
tt0391441;Sandy & Junior Quatro EstaÃ§Ãµes;2000;147;Musical;4.8;6
tt0392096;Have a Little Faith;2003;\N;Musical;7.7;46
tt0392350;Live;2004;\N;Musical;4.5;15
tt0392776;Silver Scream;2003;91;Comedy,Horror,Musical;8.1;89
tt0393145;Chaos;2002;28;Musical,Short;7.8;6
tt0393582;Pecan Pie;2003;2;Comedy,Musical,Short;3.9;10
tt0393956;Viva;2007;120;Comedy,Drama,Musical;3.9;7
tt0395112;Bin Can Can;2002;2;Animation,Musical,Short;7.9;17
tt0395181;Itse valtiaat - Kuningasmusikaali;2003;45;Animation,Comedy,Musical;7.0;6
tt0395251;The Producers;2005;134;Comedy,Musical;5.0;53157
tt0395890;Paco y Veva;2004;60;Comedy,Musical,Romance;5.7;30
tt0396057;Hum Pyar Tumhi Se Kar Baithe;2002;138;Musical,Romance;7.2;12
tt0396112;Ma vie en cinÃ©mascope;2004;105;Biography,Drama,Musical;5.5;1670
tt0396517;Busted: Christmas for Everyone;2003;30;Adventure,Comedy,Musical;7.3;63
tt0396690;Kisna: The Warrior Poet;2005;170;Drama,History,Musical;8.4;101
tt0397322;Audition Tape;2003;4;Comedy,Musical,Short;5.6;5376
tt0397542;Mulit;2003;10;Musical,Short;6.8;53
tt0397620;Santo Domingo Blues: Los Tigueres de la Bachata;2004;73;Documentary,Musical;7.8;18
tt0397793;Gran musical;2003;\N;Musical;6.3;109
tt0398662;After the Fox;2000;4;Musical,Short;3.9;10
tt0399341;Meier Marilyn;2003;90;Comedy,Musical;2.2;44
tt0399768;Timeless;2002;4;Musical,Short;6.7;41
tt0400054;Vox pop;2003;\N;Musical;6.6;13
tt0400150;Alive;2004;85;Comedy,Drama,Musical;3.6;4082
tt0400571;Kaun Hai Jo Sapno Mein Aaya;2004;127;Musical;7.7;9
tt0400650;Mendy - Das Wusical;2003;120;Comedy,Musical;7.9;8
tt0400983;Bollywood Lounge;2002;\N;Musical;8.0;59
tt0400984;Bollywood Tonight;2002;\N;Musical;7.6;51
tt0400987;Los Buenos dÃ?as de HTV;2001;60;Musical;7.8;44
tt0400996;Daud;2002;\N;Musical;7.3;62
tt0401004;Exposure;2002;\N;Musical;7.4;61
tt0401007;Film Topper: 301 Series;2000;\N;Musical;7.3;48
tt0401009;Garam;2002;\N;Musical;8.2;51
tt0401015;Hit Filmein Hit Sangeet - 20 M;2000;\N;Musical;8.4;61
tt0401054;Radio Bandh;2000;\N;Musical;7.2;30
tt0401082;[V] Smash Hits;2000;\N;Musical;4.5;1296
tt0401813;Taboo;2003;145;Musical;8.4;26
tt0402606;Suno Sasurjee;2004;169;Action,Comedy,Musical;7.2;23
tt0402958;La decada furiosa;2003;120;Musical;7.4;127
tt0403448;Rent-a-Person;2004;12;Comedy,Musical,Romance;7.2;5
tt0403836;Alison Krauss & Union Station Live;2003;\N;Musical;9.0;2469
tt0404013;The Electric Heartbreaker;2000;26;Comedy,Music,Musical;9.1;27
tt0404241;Moby 18;2003;\N;Musical;7.8;9
tt0405805;Broadway on Broadway;2000;\N;Musical;6.9;56
tt0406501;7:35 de la maÃ±ana;2003;8;Musical,Short;7.1;58
tt0406649;A Christmas Carol;2004;97;Drama,Fantasy,Musical;4.5;21
tt0406677;Cuando los santos vienen marchando;2004;87;Documentary,Musical;8.2;22
tt0406705;Detonate;2004;7;Musical,Short;6.0;5
tt0406892;Joker;2000;\N;Comedy,Drama,Musical;7.3;34
tt0407137;Pure Pleasure 3D;2004;75;Musical;5.7;7
tt0407234;Symphony;2004;\N;Drama,Musical,Romance;7.7;40
tt0408087;In Search of the Partridge Family;2004;\N;Documentary,Musical;8.2;6
tt0408236;Sweeney Todd: The Demon Barber of Fleet Street;2007;116;Drama,Horror,Musical;7.3;95
tt0408291;Underneath Acoustic Live;2004;90;Musical;7.9;7
tt0408681;Der var engang en dreng - som fik en lillesÃ¸ster med vinger;2006;90;Family,Musical;8.3;805
tt0408896;I Will Survive;2004;102;Comedy,Drama,Musical;6.2;5
tt0409034;Marilyn Hotchkiss' Ballroom Dancing & Charm School;2005;103;Comedy,Drama,Musical;5.3;27
tt0409037;Masikip sa dibdib: The Boobita Rose Story;2004;105;Comedy,Musical;6.3;6
tt0409636;Vale la pena;2001;120;Comedy,Family,Musical;7.2;5
tt0409699;Annie B.;2004;\N;Comedy,Musical;7.9;51
tt0409960;A Fine Romance;2004;4;Musical,Short;8.1;136
tt0410004;Ge wu zhong guo;2003;75;Documentary,Drama,Musical;8.8;6
tt0410212;Leonard Bernstein: Candide;2003;116;Music,Musical;8.5;94
tt0410290;Mama no te lo pierdas!;2003;60;Musical;7.9;36
tt0410532;RomÃ©o & Juliette: De la haine Ã  l'amour;2002;140;Drama,Musical,Romance;7.5;13
tt0410642;SomlÃ?i galuska;2002;15;Comedy,Musical,Romance;7.1;77
tt0411128;El asesino de la televisiÃ?n;2004;4;Animation,Musical,Short;7.4;25
tt0411292;Flaming Pussy: Do You Know That Bad Girls Go to Hell?;2004;5;Animation,Horror,Musical;8.4;13
tt0411783;Push the Button;2004;4;Animation,Musical,Short;7.7;9
tt0411885;Jonny McGovern: Soccer Practice;2003;4;Comedy,Music,Musical;6.5;40
tt0412541;Buscando a Reynols;2004;90;Documentary,Musical;7.7;59
tt0413496;Workout with a Knockout;2004;\N;Musical;5.4;36
tt0414004;The Fathers of Rock 'n Roll;2004;\N;Musical;6.9;206
tt0414137;I Like Mike;2004;3;Musical,Short;7.4;22
tt0414722;Besos robados;2004;45;Drama,Musical,Romance;7.2;18
tt0415081;Johanka z Arku;2003;132;Drama,Musical;7.9;15
tt0416394;The Mighty Boosh;2003;30;Comedy,Fantasy,Musical;6.9;30
tt0416618;Broadway Under the Stars;2004;60;Musical;6.5;20
tt0416722;Episcopaliens;2004;9;Musical,Short;7.2;34
tt0416938;Love Hina Spring Special;2001;46;Animation,Comedy,Musical;7.5;32
tt0417138;Simon Boccanegra;2002;146;Drama,Musical;8.2;108
tt0417225;Idlewild;2006;121;Crime,Drama,Musical;8.0;15
tt0417260;Whatever: A Teenage Musical;2004;\N;Musical;7.8;5
tt0417388;2004 Festival Calle 8;2004;180;Musical;7.5;14
tt0417503;Bratz: Passion 4 Fashion - Diamondz;2006;59;Animation,Fantasy,Musical;8.3;6
tt0417720;Gode Save the Gouine;2002;4;Animation,Musical,Short;5.6;9
tt0418362;Mujhse Shaadi Karogi;2004;163;Comedy,Drama,Musical;6.2;6
tt0418598;Chot [Aaj Isko, Kal Tereko];2004;\N;Action,Crime,Musical;7.5;35
tt0418897;Misty Beethoven the Musical!;2004;127;Adult,Comedy,Musical;7.2;10
tt0419298;This Land;2004;2;Animation,Comedy,Musical;8.2;40
tt0419406;3 musketiers - De musical;2003;150;Drama,Musical,Romance;5.7;12
tt0419428;Almelund;2004;83;Comedy,Drama,Musical;6.8;6
tt0419740;Fama Show Especial;2004;90;Musical;8.8;11
tt0419767;Gayosity;2004;11;Musical,Short;5.6;13
tt0419882;Kimo wa antimo;2004;\N;Comedy,Musical,Romance;7.7;960
tt0420024;Notre Dame de Paris - Live Arena di Verona;2002;130;Drama,Music,Musical;7.7;9
tt0420130;Ringtone Blues;2004;4;Comedy,Musical,Short;6.7;6
tt0420175;Shikaar;2004;\N;Action,Musical,Thriller;7.3;166
tt0420310;Walt Disney World Christmas Day Parade;2003;120;Family,Musical;5.3;27
tt0420332;Veer-Zaara;2004;192;Drama,Family,Musical;7.0;72
tt0420534;Britney Spears Live from Miami;2004;92;Documentary,Music,Musical;5.6;19
tt0420709;Karaoke Revolution Volume 2;2004;\N;Musical;7.8;18
tt0420727;Lalon;2004;120;Drama,Musical;6.6;8
tt0421528;20 centÃ?metros;2005;112;Comedy,Musical;7.7;7
tt0422511;Jack, the Last Victim;2005;83;Crime,Horror,Musical;5.5;39
tt0422697;Maid;2004;5;Musical,Short;7.6;7
tt0422908;Pammal K. Sambandam;2002;155;Comedy,Musical;7.1;16
tt0423087;Rok Sako To Rok Lo;2004;\N;Adventure,Musical,Romance;8.8;17
tt0423547;The Words and Music of 'Cold Mountain';2003;93;Musical;4.8;5
tt0424229;Last Ride;2004;72;Drama,Musical;6.0;18
tt0424444;Simon;2004;117;Comedy,Drama,Musical;6.0;5
tt0424556;We Don't Work;2003;\N;Musical,Short;5.9;32
tt0424589;Los 80;2004;60;Comedy,Drama,Musical;9.6;5
tt0425005;Ergaa ya Said;2005;\N;Comedy,Musical,Romance;6.3;19
tt0425067;Global tango;2004;46;Documentary,Musical;4.4;5
tt0425416;Sacrifice;2005;29;Horror,Musical,Sci-Fi;5.1;11
tt0425610;Vadakkum Nathan;2006;135;Drama,Musical,Romance;8.2;11
tt0425650;The Widower;2004;60;Drama,Musical;7.4;12
tt0425679;CÃ?digo F.A.M.A. 2a. ediciÃ?n;2004;\N;Musical;7.5;11
tt0426402;Art Thief Musical!;2004;20;Musical,Short;7.7;9
tt0426577;Song of the Dead;2005;96;Horror,Musical;7.2;8
tt0427327;Hairspray;2007;117;Comedy,Drama,Musical;6.1;1376
tt0427931;La tartine;2004;8;Animation,Comedy,Musical;8.0;6
tt0428094;Branson Jubilee;2005;60;Musical;9.5;15
tt0428305;Cegada de amor;2001;\N;Comedy,Musical;8.6;110
tt0428430;CrustacÃ©s & coquillages;2005;96;Comedy,Musical,Romance;8.0;10
tt0428797;Makin' It;2002;116;Adult,Drama,Musical;5.5;26
tt0429297;Acapulco fest 2004;2004;60;Musical;8.3;80
tt0429784;The Clan;2005;95;Comedy,Musical;8.0;10
tt0430030;Dobara;2004;135;Drama,Musical;6.5;8
tt0430240;It's Good to Be in D.C.;2004;1;Animation,Comedy,Musical;6.1;8
tt0430318;The Lullaby of Broadway: Opening Night on 42nd Street;2001;\N;Musical;8.0;5
tt0430328;Madhoshi;2004;122;Drama,Musical,Mystery;8.9;7
tt0430597;The Singing Biologist;2004;\N;Musical;7.5;17
tt0430702;Tumsa Nahin Dekha;2004;128;Musical,Romance;7.8;27
tt0430826;West Hollywood Story;2004;16;Comedy,Musical,Short;8.1;810
tt0430938;Cheer Up, Sleepy Jean;2004;8;Comedy,Musical,Short;6.7;19
tt0431863;Kleopatra;2003;106;Musical;5.2;188
tt0432188;Vishwa Thulasi;2004;\N;Drama,Musical,Romance;7.8;8
tt0433605;Naach;2004;150;Drama,Musical,Romance;8.1;37
tt0433678;Hollywood;2004;12;Drama,Musical,Short;6.9;16
tt0434688;Hanggang kailan;2004;\N;Drama,Music,Musical;7.3;83
tt0434691;Joha Al-Masri;2002;\N;Comedy,Fantasy,Musical;6.6;17
tt0435004;Hei me tervataan;2004;82;Comedy,Musical;7.2;5
tt0435042;I Will Go and Do;2003;\N;Musical;4.8;5
tt0435098;Karaoke Revolution Volume 3;2004;\N;Musical;7.0;11
tt0435390;Shukriya: Till Death Do Us Apart;2004;144;Drama,Family,Musical;6.9;15
tt0435477;A Trip to the Orphanage;2004;4;Drama,Musical,Short;6.5;31
tt0435962;Hit popular;2004;\N;Musical;7.5;36
tt0436423;In Her Mother's Eyes;2001;9;Musical,Short;6.6;16
tt0437245;Ichabod!;2004;70;Family,Musical;8.6;648
tt0437273;KaksipÃ?isen kotkan varjossa;2005;113;Drama,History,Musical;7.1;33
tt0437332;Minouche;2001;8;Musical,Short;6.6;7
tt0437407;Parineeta;2005;130;Drama,Musical,Romance;7.4;18
tt0437472;Sera di settembre;2001;3;Musical,Short;8.2;30
tt0438258;Musical for millioner;2002;28;Documentary,Musical,Short;6.7;14
tt0438575;West Bank Story;2005;21;Comedy,Musical,Romance;6.4;11
tt0438827;Dress Code;2004;3;Musical,Short;7.0;27
tt0438851;Fold;2004;3;Musical,Short;7.7;314
tt0439017;Tralala;2004;3;Musical,Short;5.2;91
tt0439466;Big Babies;2004;22;Musical,Short;8.3;108
tt0439567;Felix the Cat Saves Christmas;2004;71;Animation,Family,Musical;3.8;26
tt0439754;Pyaar Mein Twist;2005;123;Comedy,Drama,Musical;7.8;88
tt0439786;Ritmo & Furia;2004;25;Action,Musical,Short;4.3;13
tt0439882;The Woman of Ahhs;2008;\N;Comedy,Drama,Musical;4.1;517
tt0440004;AD/BC: A Rock Opera;2004;30;Comedy,Musical,Short;7.6;7
tt0440192;Celebrate the Sound of Music;2005;60;Documentary,Musical;7.5;8
tt0440708;Pastorelas de Navidad;2004;60;Documentary,Musical;7.0;13
tt0440787;Sensualidad grupera;2004;60;Musical;5.9;58
tt0441014;Johnny Maybe & the Porn Star;2004;10;Musical,Short;6.3;52
tt0441042;Walela: Live in Concert;2004;60;Musical;7.8;13
tt0441274;La furia de Vicente Fernandez;2004;60;Documentary,Musical;8.5;26
tt0441321;Itse valtiaat - Urheilumusikaali;2004;45;Animation,Comedy,Musical;6.5;8
tt0441674;Operetta tanuki goten;2005;111;Comedy,Fantasy,Musical;6.7;40
tt0441913;Ãç takt viÃ° tÃ?mann;2004;95;Comedy,Musical;8.2;185
tt0441948;Search for a Star in a Million;2005;\N;Game-Show,Music,Musical;6.9;28
tt0442749;Blue Rodeo: Palace of Gold;2002;46;Musical;4.3;2362
tt0442753;Cerro do Jarau;2005;86;Action,Comedy,Musical;6.6;86931
tt0443057;Iberia;2005;99;Documentary,Musical;8.0;30
tt0443489;Dreamgirls;2006;130;Drama,Music,Musical;7.5;2023
tt0443569;Library Majnu;2005;10;Musical,Short;5.8;16
tt0443766;Paris romance;2004;\N;Documentary,Musical;7.9;18
tt0444696;Stille Wasser;2005;15;Comedy,Drama,Musical;8.1;44
tt0444874;Main Aisa Hi Hoon;2005;162;Drama,Family,Musical;8.5;15
tt0445760;Tian bian yi duo yun;2005;114;Comedy,Drama,Musical;6.5;1420
tt0445776;U-Carmen eKhayelitsha;2005;122;Drama,Musical,Romance;6.3;247
tt0445974;Glorious Mail;2005;85;Comedy,Musical;6.4;37
tt0446312;Los 2 lados de la cama;2005;104;Comedy,Musical,Romance;9.3;9
tt0446434;Plastilina Mosh: Nalguita;2005;4;Comedy,Crime,Musical;7.6;16
tt0446439;Priyamana Thozhi;2003;149;Drama,Musical,Romance;7.8;70
tt0446651;American Idol;2002;\N;Musical;6.9;8
tt0446703;La gran noche de Juan Gabriel;2004;91;Musical;8.2;5
tt0446817;Bir yildiz tutuldu;2003;60;Comedy,Drama,Musical;8.4;9
tt0447235;Kiss Kis Ko;2004;119;Musical;6.4;7
tt0447257;Little John;2001;126;Action,Fantasy,Musical;8.4;30
tt0447521;"Vicente Fernandez; La trayectoria";2004;60;Documentary,Musical;7.7;22
tt0447589;Hoje Ã© Dia de Maria;2005;\N;Drama,Fantasy,Musical;7.6;10
tt0448404;CamarÃ?n;2005;119;Biography,Drama,Musical;5.6;136
tt0448960;Gimme the Mike;2003;30;Musical;6.4;18
tt0449189;Banaras;2006;122;Drama,Musical;6.9;39
tt0449306;Lucky: No Time for Love;2005;180;Drama,Musical,Romance;7.7;15
tt0449499;Grandi domani;2005;\N;Musical,Romance;9.0;21
tt0449585;Dog Given Rights;2003;10;Comedy,Musical,Short;9.7;4293
tt0449848;Bobby Darin Singing at His Best;2004;55;Musical;6.8;43
tt0449903;Dean Martin: Memories Are Made of This;2003;50;Musical;4.7;63
tt0449913;Dorothy Dandridge: Singing at Her Best;2003;60;Musical;7.0;15
tt0449965;Hanan;2004;127;Action,Drama,Musical;6.2;15
tt0450235;Acorn Antiques: The Musical;2006;157;Comedy,Drama,Musical;6.2;5
tt0450317;Das Rheingold;2003;153;Musical;7.7;138
tt0450519;Vechera na khutore bliz Dikanki;2001;91;Comedy,Fantasy,Musical;6.6;21
tt0450850;Tango salÃ?n, confiterÃ?a La Ideal;2004;70;Documentary,Musical;5.7;17
tt0450997;Boss'n Up;2005;88;Drama,Musical;8.6;8
tt0451066;The Girl I Used to See Who Stole My Love from Me;2003;15;Comedy,Musical,Short;7.9;8
tt0451239;Tracey Ullman: Live and Exposed;2005;75;Comedy,Documentary,Musical;8.4;12
tt0451833;No Entry;2005;158;Comedy,Drama,Musical;7.4;28
tt0452213;FÃ©lix Leclerc;2005;180;Drama,Musical;7.6;141
tt0452651;Memoryman 1;2005;120;Musical;8.0;464
tt0452720;Floribella;2005;\N;Family,Fantasy,Musical;6.4;13
tt0452827;Ninjatune Recordings Zen TV;2004;156;Musical;6.5;21
tt0454616;Kurt Carr Project: One Church;2005;\N;Documentary,Musical;7.4;11
tt0454914;Ru guo Â· Ai;2005;108;Drama,Musical,Romance;4.9;1206
tt0454982;Who's the Top?;2005;22;Comedy,Musical,Short;7.4;7
tt0455364;The Butcher and the Housewife;2005;19;Comedy,Musical,Short;8.6;33
tt0455449;Easter Sunday;2005;14;Drama,Musical,Short;6.7;101
tt0455601;Little Red Jiving Hood;2005;11;Musical,Short;6.7;21
tt0455638;Moonlight Serenade;2009;91;Drama,Musical,Romance;8.1;9
tt0455744;Second Term;2005;2;Animation,Comedy,Musical;8.5;71
tt0455758;Si sos brujo: una historia de tango;2005;79;Documentary,Musical;5.7;61
tt0456063;Ella;2002;20;Comedy,Musical,Short;7.5;1765
tt0456077;That's Entertainment!: The Masters Behind the Musicals;2004;38;Documentary,Musical,Short;8.6;5
tt0456080;On Eagles Wing;2005;\N;Musical;5.5;8
tt0456122;Os Desafinados;2008;139;Drama,Musical;6.6;5
tt0456481;Jaan-E-Mann: Let's Fall in Love... Again;2006;165;Drama,Musical,Romance;6.7;7
tt0456591;Pepot Artista;2005;110;Comedy,Drama,Musical;6.8;209
tt0456859;Blacklight Dreams: The 25 Years of the Famous People Players;2000;\N;Musical;6.7;25
tt0456974;Hercules;2005;190;Drama,Musical;7.2;6
tt0457121;Le rossignol;2005;50;Fantasy,Music,Musical;8.8;5
tt0457218;20 to 1;2000;\N;Musical;6.9;70
tt0457408;Masada: Live at Tonic 1999;2004;\N;Musical;7.6;27
tt0457559;Burnt Toast;2005;60;Comedy,Musical;5.4;17
tt0457601;David & Goliath;2005;66;Drama,Family,Musical;6.9;11
tt0457623;La trÃ¨s chÃ¨re indÃ©pendance du Haut Karabagh;2005;52;Documentary,Musical,War;7.4;10
tt0458496;The Stranger;2005;7;Musical,Short;7.3;13
tt0459125;Pulp Anthology;2002;192;Musical;5.5;12
tt0459205;Sri Ramadasu;2006;\N;Biography,Musical;9.8;79
tt0459212;Pretty Soldier Sailor Moon, 10th Anniversary Festival: Ai no sanctuary;2002;139;Musical;8.2;12
tt0459495;Les Paladins;2005;204;Comedy,Fantasy,Musical;7.4;13
tt0459559;La sylphide;2004;\N;Fantasy,Musical,Romance;9.0;8
tt0460264;Music Is a Joke!;2003;23;Comedy,Musical,Short;7.0;6
tt0460364;Annyeong, Peurancheseuka;2005;45;Comedy,Fantasy,Musical;6.0;7
tt0460532;Popsa;2005;111;Drama,Musical;6.3;7
tt0460885;Nomade Ute Lemper;2003;135;Musical;8.1;10
tt0461031;Keb' Mo': Sessions at West 54th;2000;75;Musical;5.6;5
tt0461062;Holiday;2006;\N;Drama,Musical,Romance;8.5;58
tt0461398;Tout le monde ELA;2005;\N;Musical;8.2;16
tt0461761;Dear Sharon: The Wish Upon a Mega Birthday Special;2005;\N;Musical;6.2;8
tt0461776;Geniales: Arturo FernÃ¡ndez;2005;\N;Musical;4.1;7
tt0461910;Bolletjes blues!;2006;92;Music,Musical,Romance;8.2;25
tt0461918;BÃ¸lle Bob og Smukke Sally;2005;72;Family,Musical;9.7;9
tt0461959;The Gondoliers;2004;\N;Musical;2.4;5
tt0462025;Ruddygore;2004;\N;Musical;6.2;5
tt0462365;It Could Be You;2005;\N;Comedy,Musical;7.3;18
tt0462485;Poultrygeist: Night of the Chicken Dead;2006;103;Comedy,Horror,Musical;7.9;9
tt0462500;Rappin' at the Royal;2005;110;Documentary,Musical;4.2;10
tt0462507;Rhythm City Volume One: Caught Up;2005;90;Drama,Musical,Romance;9.8;82
tt0463292;Charm;2004;11;Comedy,Musical,Romance;6.7;11
tt0463600;Mayookham;2005;\N;Drama,Musical,Romance;8.1;36
tt0463964;Disparait, v.;2005;5;Musical,Romance,Sci-Fi;7.4;8
tt0464310;What Were You Thinking;2005;10;Musical,Short;9.9;7
tt0464925;Cut;2005;13;Comedy,Musical,Short;7.6;7
tt0465473;Get Thee Behind Me!;2005;106;Musical;6.3;21
tt0465599;Selena Â¡vive!;2005;190;Musical;7.4;9
tt0466105;REC featuring Amigos Invisibles;2000;\N;Musical;6.4;97
tt0466242;Of Angels and Light;2005;45;Musical;8.0;77
tt0466254;Sinterklaas pakt uit;2004;71;Comedy,Family,Musical;7.7;6
tt0466354;The Adventures of Roman Pilgrim;2005;29;Musical,Short;7.3;7
tt0466414;Estudio 2;2005;60;Musical;7.8;12
tt0466553;Golapi Ekhon Bilatey;2010;\N;Musical;7.0;9
tt0466576;Say Cheese, Elohim;2002;\N;Musical;9.2;12
tt0466582;The Sound of Football;2004;14;Comedy,Musical,Short;8.0;24
tt0466702;Blackmore's Night: Castles & Dreams;2005;115;Musical;8.6;5
tt0467025;TanzmÃ?use;2004;18;Musical,Short;6.8;6
tt0468706;Daphne;2004;109;Fantasy,Musical;7.9;28
tt0469285;Ca$hino;2001;30;Comedy,Musical,Short;7.2;112
tt0469836;Strawberry Shortcake: Berry, Merry Christmas;2003;46;Animation,Family,Musical;7.1;15
tt0469837;Strawberry Shortcake: Get Well Adventure;2003;45;Animation,Family,Musical;8.8;6
tt0469838;Strawberry Shortcake: Spring for Strawberry Shortcake;2003;46;Animation,Musical;9.0;8
tt0470104;AdicciÃ?n R;2005;60;Documentary,Musical,Romance;6.2;107
tt0470142;Ne pitaj kako!;2006;\N;Crime,Drama,Musical;7.8;9
tt0470263;Chung buk ji;2005;97;Fantasy,Musical,Romance;5.0;29
tt0470696;Biz;2000;60;Family,Music,Musical;6.9;819
tt0470869;Neal 'N' Nikki;2005;122;Comedy,Musical,Romance;7.1;19
